prev_filename,new_filename,filename,page_height,page_width,page_height_scaled,page_width_scaled,AuthorID,Overlapped,category,id,x,y,width,height,x_scaled,y_scaled,w_scaled,h_scaled
0-02-01-9e4e65944a837c208941a5712cdeae73707c02e99711b474d6f13f2e8f7c3a06_bb8574e2.jpg,0-02-01-9e4e65944a837c208941a5712cdeae73707c02e99711b474d6f13f2e8f7c3a06_bb8574e2.jpg,0.jpg,949,1280,640.0,474.5,NA,NA,DLSignature,,238,314,205,91,119,157,102,45
0-02-01-9e4e65944a837c208941a5712cdeae73707c02e99711b474d6f13f2e8f7c3a06_bb8574e2.jpg,0-02-01-9e4e65944a837c208941a5712cdeae73707c02e99711b474d6f13f2e8f7c3a06_bb8574e2.jpg,0.jpg,949,1280,640.0,474.5,NA,NA,DLSignature,,373,517,415,147,186,258,207,73
1-760x450.jpg,1-760x450.jpg,1.jpg,760,450,284.2105263157895,480.0,NA,NA,DLSignature,,430,301,52,52,271,190,32,32
3.jpg,3.jpg,2.jpg,800,905,543.0,480.0,NA,NA,DLSignature,,34,401,187,60,20,240,112,36
3c50cfe36876d29b89cc34a038bace83.jpg,3c50cfe36876d29b89cc34a038bace83.jpg,3.jpg,700,898,615.7714285714286,480.0,NA,NA,DLSignature,,149,180,184,61,102,123,126,41
3c50cfe36876d29b89cc34a038bace83.jpg,3c50cfe36876d29b89cc34a038bace83.jpg,3.jpg,700,898,615.7714285714286,480.0,NA,NA,DLSignature,,388,685,138,51,266,469,94,34
5ccf235c72331bddd252400c59e61007.jpg,5ccf235c72331bddd252400c59e61007.jpg,4.jpg,736,981,639.7826086956521,480.0,NA,NA,DLSignature,,163,174,347,62,106,113,226,40
5d3ee010abb7e-l.jpg,5d3ee010abb7e-l.jpg,5.jpg,600,800,640.0,480.0,NA,NA,DLSignature,,386,645,122,55,308,516,97,44
5d070dda24d12.jpg,5d070dda24d12.jpg,6.jpg,900,900,480.0,480.0,NA,NA,DLSignature,,506,657,192,81,269,350,102,43
6f4dd560dbc921a51b1784c435a8def5.jpg,6f4dd560dbc921a51b1784c435a8def5.jpg,7.jpg,4032,3024,360.0,480.0,NA,NA,DLSignature,,2714,1992,895,202,323,237,106,24
15-11.jpg,15-11.jpg,8.jpg,460,316,37.61904761904762,54.76190476190476,NA,NA,DLSignature,,347,177,66,35,41,21,7,4
39.jpg,39.jpg,9.jpg,720,1280,640.0,360.0,NA,NA,DLSignature,,516,776,52,64,258,388,26,32
47a91498a831011810ca715aa1eb76e7.jpg,47a91498a831011810ca715aa1eb76e7.jpg,10.jpg,736,552,360.0,480.0,NA,NA,DLSignature,,475,329,208,55,309,214,135,35
87f3b2dad95693c8ae2b03421cc9080c.jpg,87f3b2dad95693c8ae2b03421cc9080c.jpg,11.jpg,736,981,639.7826086956521,480.0,NA,NA,DLSignature,,145,143,126,36,94,93,82,23
94a7a0c58af63b7e7b5460ebee720686.jpg,94a7a0c58af63b7e7b5460ebee720686.jpg,12.jpg,584,822,640.0,454.69586374695865,NA,NA,DLSignature,,383,682,87,26,298,530,67,20
0810-Biodata.jpg,0810-Biodata.jpg,13.jpg,1200,824,329.6,480.0,NA,NA,DLSignature,,857,554,117,34,342,221,46,13
1599px-JTK_Stearne_Passport-1024x727.jpg,1599px-JTK_Stearne_Passport-1024x727.jpg,14.jpg,1024,727,340.78125,480.0,NA,NA,DLSignature,,623,442,198,76,292,207,92,35
